,wav,sigma_wav,separation,intensity,sigma_intensity,label,number_of_lines,clean,subline_wav,subline_I,err_important,transmission
0,1492.7297656602077,0.000708289718366194,0.4657608569364129,0.04992743185415389,0.03107298165468825,CH4|H20|CO2|CO2|H20|CO2|CO2|H20|H20|CH4|CO2,11,False,"[1492.80826927 1492.79069616 1492.78646217 1492.74503603 1492.72942437
 1492.72135239 1492.71724735 1492.71503564 1492.67014815 1492.66503655
 1492.598874  ]","[0.0538 0.0823 0.0537 0.0409 0.3198 0.1141 0.0382 0.0131 0.0141 0.1298
 0.1402]",0.06315241552101188,0.9189924163928863
1,1493.1955265171441,0.001158518542596224,0.3016314727792633,0.04668763371829954,0.012721629824312236,(3-1)rR2e(0.5)|(3-1)rR2f(0.5)|CH4|CH4|CH4|CH4|CH4,7,False,"[1493.19675736 1493.17937656 1493.29561786 1493.23489929 1493.23211211
 1493.22245738 1493.17875628]",[0.3547 0.3548 0.0614 0.0392 0.0166 0.0133 0.16  ],0.0321164974890044,0.9385018512848186
2,1493.4971579899234,0.000838771675258212,0.3016314727792633,0.08052788146247623,0.06274298064920984,CO2|CO2|CO2|CH4|CO2|H20|CH4,7,False,"[1493.55128384 1493.54291454 1493.52856522 1493.51375935 1493.46786049
 1493.45008449 1493.43118772]",[0.1177 0.0178 0.3537 0.0254 0.0395 0.3023 0.1437],0.06650627256797874,0.9463242529058399
3,1494.268437472019,0.0008278912792111779,0.7712794820956788,0.007292242756848245,0.0027350771640901553,(2-0)pQ12f(4.5)|CO2|CH4|CO2|CH4|CH4|CO2|CO2|CH4|CH4,10,False,"[1494.20899308 1494.40388411 1494.34949099 1494.3121048  1494.30556759
 1494.27086836 1494.23543283 1494.23083273 1494.19861698 1494.17417009]",[0.034  0.1247 0.0607 0.0212 0.0118 0.5996 0.0215 0.0273 0.0155 0.0838],0.06611903608779478,0.9341392130592877
4,1495.5858269490768,0.0007082897183351984,0.46317631871534104,0.015355130080935617,0.0059180140924275605,CH4,1,True,[1495.58560709],[1.],0.04919689699640642,0.9275173541652513
5,1496.0490032677922,0.0007237264062890955,0.46317631871534104,0.03128706249770626,0.026898836903860055,CO2|CO2|CO2|CO2|CH4,5,False,[1496.22486278 1496.05590093 1496.05470014 1495.99198092 1495.92095266],[0.2566 0.0121 0.5391 0.0162 0.1761],0.06589256142643694,0.9449538214811566
6,1497.043608231936,0.0007164688545526856,0.49992710736000845,0.011612462177691789,0.004406078688573975,CH4|CH4|CH4|CO2|H20|CO2|H20|CH4|H20,9,False,"[1497.14577393 1497.09426728 1497.05087714 1497.04712634 1497.03066124
 1497.03037998 1497.01982896 1496.92907993 1496.91847857]",[0.0252 0.3066 0.0071 0.0287 0.0091 0.3037 0.0077 0.0634 0.2485],0.06468102409547975,0.9460925032967556
7,1497.543535339296,0.0007237264063044794,0.32580095695470845,0.0062014298022999206,0.0023116385843831464,H20|H20|CO2|CH4|CH4|CH4|CH4|CO2|CO2|CH4|H20|H20|CO2,13,False,"[1497.69396204 1497.63084826 1497.60201883 1497.59256006 1497.57349664
 1497.55306568 1497.52741003 1497.51116804 1497.50636386 1497.48675301
 1497.45866059 1497.45195298 1497.41953607]","[0.1304 0.0286 0.0285 0.0211 0.0084 0.5063 0.0189 0.0143 0.0165 0.0246
 0.0471 0.0214 0.1339]",0.08826584778662185,0.9116196676623667
8,1497.8693362962508,0.0008309378405126708,0.32580095695470845,0.022777637653679027,0.008831132121803921,CO2|H20|CO2|CO2|CH4|CO2|CH4|CH4,8,False,"[1497.89920775 1497.88637388 1497.87894672 1497.87052638 1497.85187072
 1497.81972254 1497.81873407 1497.80852639]",[0.4277 0.1546 0.0719 0.0151 0.052  0.0373 0.0414 0.1999],0.0526761824904022,0.9439493391536486
9,1498.2865728360316,0.0007272094854988812,0.35044372714742167,0.01559379391359724,0.00583391493965561,CH4|CH4|CO2|CH4|CH4|CO2|CH4,7,False,"[1498.40347357 1498.39855657 1498.36805079 1498.29113154 1498.28771934
 1498.28639981 1498.26336294]",[0.1322 0.1427 0.0359 0.1491 0.11   0.0096 0.4204],0.0793382156299751,0.9425999271965668
10,1498.637016563179,0.0007190863734293716,0.35044372714742167,0.04003886272677425,0.022809452856247865,CO2|CH4|CH4|CO2|H20|CO2|H20|CO2|CO2|H20|CO2|CH4,12,False,"[1498.70344355 1498.70257318 1498.69046675 1498.68250693 1498.64392709
 1498.61379737 1498.61363343 1498.60175571 1498.58131218 1498.56637003
 1498.54664607 1498.53682864]","[0.0137 0.0378 0.1064 0.1582 0.2448 0.0314 0.0771 0.0099 0.0885 0.0664
 0.0968 0.069 ]",0.047888544842273645,0.909500326643032
11,1499.0163384962386,0.0007191525160591719,0.37932193305960027,0.018475402574493077,0.006894678257846805,CO2|H20|CO2|CO2|CO2|CH4|CO2|CO2|CH4|CO2|CH4|CO2|CH4|CO2|CH4,15,False,"[1499.16263491 1499.12276553 1499.11620751 1499.0956187  1499.05139114
 1499.04900331 1499.0474193  1499.02850668 1499.01603838 1499.00678688
 1498.98300748 1498.95781892 1498.957168   1498.95619174 1498.90151504]","[0.095  0.0506 0.091  0.0324 0.0093 0.0087 0.0159 0.2403 0.0731 0.0249
 0.1045 0.1057 0.0374 0.076  0.035 ]",0.034881025126194266,0.9367293149826956
12,1499.8541685443902,0.0007000150217663758,0.8378300481515453,0.020104751243920957,0.007606897225327529,CO2|CO2|H20|CO2|CO2|CH4|CO2|CO2|H20|H20|CO2|H20,12,False,"[1499.90891151 1499.87540595 1499.87300875 1499.87207831 1499.86042089
 1499.85762601 1499.85156996 1499.83474281 1499.81677263 1499.80846546
 1499.78112532 1499.77920775]","[0.1739 0.0207 0.0936 0.0402 0.1313 0.0353 0.1325 0.1723 0.0586 0.0853
 0.0212 0.0351]",0.07776843373026573,0.9355682791368897
13,1500.8716334818494,0.0008557276635214236,0.556183055947713,0.01872885638324163,0.006992390344387635,CO2|H20|H20|CO2|H20|CH4|H20|CO2|CH4|CO2|CO2|CO2|H20,13,False,"[1500.99754834 1500.96657257 1500.93334189 1500.93243987 1500.92193267
 1500.8823312  1500.87727515 1500.87432736 1500.85811563 1500.84941646
 1500.80376296 1500.79156287 1500.76097061]","[0.0733 0.0412 0.0126 0.0287 0.0761 0.2141 0.123  0.0312 0.074  0.0461
 0.0223 0.0743 0.1831]",0.06982933762703193,0.9443889769852898
14,1501.427816537797,0.0007118613836727538,0.556183055947713,0.005327839702527154,0.002042018323557152,CH4|H20|CH4|CH4|CH4|CH4|CO2|CH4|H20|CO2|CO2|CO2|CO2|CH4|CO2,15,False,"[1501.57531768 1501.51809237 1501.49388131 1501.48285696 1501.46784247
 1501.46184577 1501.43492819 1501.42920295 1501.42159296 1501.42085762
 1501.41415279 1501.38975189 1501.37665279 1501.36527402 1501.28012174]","[0.0775 0.0871 0.03   0.0151 0.0599 0.0191 0.0909 0.1978 0.0566 0.0151
 0.0504 0.1224 0.0235 0.0558 0.0987]",0.099081289404808,0.9496062396475924
15,1502.014297657712,0.0007212329046941809,0.241689238187746,0.005354055814282429,0.0020242125227223767,CO2|H20|H20|CO2|CO2|H20|CO2|CO2|CO2|CH4|H20|CO2|H20|CH4,14,False,"[1502.1254287  1502.07711053 1502.07268223 1502.06465012 1502.0469315
 1502.04683923 1502.04130989 1502.0125051  1502.00153473 1501.99109196
 1501.96802134 1501.96629083 1501.95341809 1501.91186622]","[0.1061 0.0316 0.0171 0.0277 0.0129 0.0383 0.0241 0.3335 0.0413 0.1592
 0.0324 0.1144 0.0273 0.0339]",0.06762120640532444,0.9453471845061072
16,1502.2559868958997,0.0007992592308305532,0.241689238187746,0.007933826463139823,0.003614076621662786,H20|H20|CH4|CO2|CO2|H20|CO2|H20|H20|CH4|CH4|CO2|H20|CO2|CH4|CH4|H20|CO2,18,False,"[1502.38472099 1502.37642192 1502.34200095 1502.32336238 1502.30005812
 1502.29801495 1502.29016797 1502.28549377 1502.2773716  1502.2739771
 1502.24874619 1502.23664604 1502.22121478 1502.19996268 1502.18810973
 1502.16847784 1502.16762262 1502.1254287 ]","[0.0506 0.039  0.0219 0.0574 0.0179 0.0123 0.0403 0.1345 0.014  0.0428
 0.0657 0.2087 0.0581 0.0454 0.0534 0.0514 0.018  0.0686]",0.04761766130372911,0.9498728735149835
17,1502.840145983227,0.0010201496638512096,0.526639749557944,0.01928215471734917,0.007121532315059089,(2-0)pP1f(7.5)|CH4|CH4|CH4|CO2|H20|CO2|CH4|CO2,9,False,"[1502.69697056 1502.97373875 1502.9285841  1502.91505404 1502.87629189
 1502.85428789 1502.8348152  1502.79406235 1502.76084668]",[0.0858 0.1013 0.0175 0.0482 0.1769 0.0121 0.3665 0.1765 0.0153],0.040198564877030975,0.9249431963720648
18,1503.366785732785,0.0007693496713478487,0.2780861399285186,0.003908357694445409,0.0015235306983796527,(2-0)pQ12e(5.5)|CO2|H20|CH4|CH4|CO2|H20|H20|CH4|CH4|CO2|H20|H20,13,False,"[1503.43566301 1503.4880657  1503.42412587 1503.40949972 1503.38402724
 1503.37086168 1503.36734742 1503.35490334 1503.34400081 1503.32004474
 1503.29378727 1503.2837724  1503.27062825]","[0.0185 0.1262 0.0146 0.0312 0.0948 0.1012 0.4466 0.0114 0.0405 0.014
 0.0383 0.0381 0.0245]",0.08455953065416535,0.9408164375292067
19,1503.6448718727136,0.0008844298957765612,0.2780861399285186,0.004081361093506113,0.0015434102826185386,(2-0)pQ12f(5.5)|H20|CO2|CO2|CO2|CH4|CO2|CH4|CO2|CH4|CH4|CO2|CH4|H20|CH4|H20|CO2|CO2,18,False,"[1503.61631836 1503.76925146 1503.75090717 1503.69191846 1503.68346226
 1503.67171069 1503.66871936 1503.66623902 1503.65898686 1503.63795429
 1503.62004796 1503.60289582 1503.60017515 1503.59091944 1503.58138803
 1503.56764659 1503.5632884  1503.4880657 ]","[0.0133 0.1035 0.035  0.0185 0.0384 0.1324 0.0723 0.0726 0.075  0.019
 0.0508 0.03   0.0648 0.0173 0.0145 0.1249 0.0223 0.0953]",0.040464484816028344,0.8923632460021426
20,1505.2918360946028,0.001035711177485719,0.2639548021979863,0.023787099649236212,0.007897461360379585,(3-1)qQ2f(0.5)|(3-1)qQ2e(0.5)|CH4|CH4,4,False,[1505.31882109 1505.25386031 1505.3208803  1505.28127182],[0.4892 0.4872 0.0108 0.0129],0.057417475845730995,0.9448713179353518
21,1505.5557908968008,0.0007000150217663758,0.2639548021979863,0.2010043244798207,0.07553843996822547,(3-1)qQ1f(1.5)|(3-1)qQ1e(1.5),2,True,[1505.56546364 1505.54405546],[0.5001 0.4999],0.0006221599911813794,0.9506006860021532
22,1505.9412013225824,0.0007363180840410437,0.3854104257816289,0.0015491643468689273,0.0006601582138342166,CH4|CO2|CO2|CH4|CH4|H20|CH4|CH4|H20|CH4|H20|CH4|CH4|CH4|CH4|CO2|CO2|H20,18,False,"[1506.09538641 1506.04719289 1506.01127284 1506.00958063 1506.00075791
 1505.99897002 1505.99102809 1505.96333621 1505.93892692 1505.92788937
 1505.92609847 1505.9138517  1505.89639002 1505.88949617 1505.87033432
 1505.85930979 1505.83558119 1505.81783291]","[0.1261 0.0526 0.0816 0.0272 0.0154 0.017  0.018  0.0092 0.2216 0.0088
 0.1705 0.0359 0.0094 0.0356 0.0329 0.0222 0.0386 0.0774]",0.12544021711098574,0.9433868351195737
23,1506.3911454607946,0.0013475816938115694,0.44994413821223134,0.006977620216037807,0.002084806608513822,(3-1)qQ2f(1.5)|(3-1)qQ2e(1.5)|CO2|H20|H20,5,False,[1506.45411594 1506.34542287 1506.41373393 1506.40173247 1506.30584613],[0.4512 0.4495 0.0626 0.017  0.0196],0.07340436836590757,0.9505833710235924
24,1506.896319663511,0.0007000150217663758,0.5051742027162618,0.06051622837484094,0.02271937815647974,(3-1)qQ1f(2.5)|(3-1)qQ1e(2.5),2,True,[1506.93583482 1506.85743675],[0.5001 0.4999],0.003826623024760187,0.9509745700958445
25,1507.761129600976,0.0007094974601162538,0.8648099374649973,0.00759520652377454,0.005709592316367441,H20|CH4|H20|CH4|CO2|H20|H20|CH4,8,False,"[1507.81534241 1507.80018964 1507.7594037  1507.7343758  1507.70321615
 1507.69427424 1507.65258756 1507.65247459]",[0.1086 0.1696 0.5663 0.0109 0.017  0.0253 0.039  0.0633],0.08687123387192314,0.9500940737063152
26,1509.35730954342,0.0007252036350748283,0.6657444587749524,0.004986008952457954,0.0019267072503930832,CH4|H20|H20|CO2|CO2,5,False,[1509.49450154 1509.40460805 1509.34318615 1509.32123226 1509.26457881],[0.191  0.26   0.289  0.0807 0.1792],0.04807457545617773,0.9503540994070012
27,1510.0230540021948,0.0007131084127483999,0.6495561803526471,0.01707106375102437,0.007273544828278842,CO2|H20|CH4|CH4|H20|H20|CO2|CH4|H20|CO2|H20,11,False,"[1510.13474343 1510.07617247 1510.06787166 1510.06249016 1510.04054909
 1510.01417786 1510.00984834 1509.99953401 1509.96220972 1509.958738
 1509.94408884]","[0.0308 0.1474 0.0855 0.0903 0.1542 0.0963 0.0597 0.0517 0.1029 0.094
 0.0872]",0.02062618721517014,0.9510925061764407
28,1510.6726101825475,0.001188551956494018,0.6495561803526471,0.0029594374937327445,0.0008962754625010492,(3-1)qQ2f(3.5)|(3-1)qQ2e(3.5)|(2-0)oP12f(3.5)|(2-0)oP12e(3.5)|CH4|CH4|CH4|CO2|CH4|CO2|CH4,11,False,"[1510.78082636 1510.69617769 1510.61358857 1510.61098095 1510.71906541
 1510.68750225 1510.67460806 1510.67394921 1510.66055022 1510.62420485
 1510.58319115]","[0.1812 0.1809 0.0977 0.1003 0.0129 0.0088 0.0204 0.3459 0.0085 0.0218
 0.0216]",0.062483880873122934,0.9510377110834999
29,1512.5865659097312,0.0007271440757642666,0.489136358557289,0.028149996842084232,0.012369995278413393,CO2|CH4|H20|H20|H20|CO2|CO2|CH4|CH4,9,False,"[1512.63305423 1512.60822485 1512.60541361 1512.59934226 1512.59584696
 1512.57911677 1512.57650239 1512.56431972 1512.55002079]",[0.0412 0.1238 0.0848 0.1303 0.1297 0.0231 0.0845 0.1392 0.2435],0.05094277552740607,0.9505872239438242
30,1513.0757022682885,0.000708289718366194,0.489136358557289,0.001666804664113177,0.0007032462897167327,H20|H20|H20|CH4|CO2|H20|CH4|CO2|CH4,9,False,"[1513.09792283 1513.08101807 1513.07707502 1513.0544904  1513.04769958
 1513.01963839 1513.01504621 1512.96373223 1512.91792107]",[0.3019 0.2846 0.0277 0.0869 0.0228 0.0482 0.03   0.0711 0.1269],0.0164909733195212,0.9484257280092541
31,1515.0619948925955,0.0007000150217663758,0.8379766030191149,0.03542135056434636,0.013996223188343792,H20|CO2|CH4|CO2|CH4|H20,6,False,"[1515.08438383 1515.08316309 1515.08221162 1515.0658003  1515.03510995
 1515.03337996]",[0.1486 0.1022 0.1507 0.2698 0.1579 0.1708],0.017726072934344334,0.9517270344353221
32,1515.8999714956146,0.0007176628319429217,0.7716208687327253,0.0008912523717744333,0.0003958575859042586,H20|CO2|H20|CH4|CO2|CH4|CH4|H20,8,False,"[1516.06297474 1515.93840203 1515.90006913 1515.87258818 1515.87240803
 1515.84080931 1515.80232258 1515.7629914 ]",[0.1133 0.3901 0.0097 0.0631 0.0347 0.1627 0.0415 0.185 ],0.06953602863425458,0.9516347828625731
33,1516.6715923643474,0.0008159410795378743,0.3469445141261076,0.0018012468376117047,0.0007306472232049048,CH4|CO2|CH4|CH4|CH4|H20|CH4|CO2|CH4|H20|CH4|CO2,12,False,"[1516.72760196 1516.72344572 1516.69153156 1516.68520562 1516.65024134
 1516.64414369 1516.64016641 1516.62955913 1516.62590532 1516.61337051
 1516.57523462 1516.55220047]","[0.2401 0.0878 0.0505 0.0359 0.2036 0.1074 0.0408 0.0965 0.0129 0.034
 0.0407 0.0497]",0.06901661056574722,0.9490609382957916
34,1517.0185368784735,0.0007000150217663758,0.2801517014943329,0.0012622754717613828,0.0005277001452054711,H20|CO2|CH4|CO2|H20|CO2|H20|CO2|CH4|CH4|CH4|CH4|CO2,13,False,"[1517.06920786 1517.06661177 1517.06250822 1517.05679782 1517.05107502
 1517.04896391 1517.03521019 1517.02878886 1517.01970193 1516.99984155
 1516.99068248 1516.97459683 1516.93722791]","[0.016  0.1017 0.0453 0.1151 0.1293 0.0199 0.01   0.1117 0.042  0.0421
 0.0399 0.2535 0.0736]",0.03005961908552298,0.9504384235371351
35,1517.2986885799678,0.0007228386199940116,0.2801517014943329,0.0004440113395629643,0.00018814964786657222,H20|CH4|CH4|CO2|CO2|CH4|CH4|CO2|CH4|CO2|CH4,11,False,"[1517.3646119  1517.34677108 1517.33758479 1517.32224095 1517.29009439
 1517.27892412 1517.27213285 1517.267027   1517.24667189 1517.22515343
 1517.20645636]","[0.0147 0.1399 0.2098 0.1122 0.0784 0.0732 0.0098 0.0484 0.0796 0.0744
 0.1596]",0.018085921326411677,0.940148866519952
36,1517.7185519002546,0.0007000150217663758,0.4198633202868223,0.058698548441591475,0.022883899804951265,H20|H20|H20|CH4|CH4|CO2,6,False,"[1517.73437136 1517.73125586 1517.72757601 1517.71177995 1517.70447805
 1517.70149097]",[0.2248 0.1434 0.1468 0.2477 0.1499 0.0874],0.011210445301165212,0.9468590773739155
37,1518.7125732311838,0.0007000150217663758,0.9262690149498667,0.04497672707481145,0.017513183626129986,(3-1)pP2f(1.5)|(3-1)pP2e(1.5),2,True,[1518.72714735 1518.70077499],[0.4951 0.5049],0.004166720674079315,0.9393922571368902
38,1519.6388422461337,0.0007583234182639789,0.44459316131565174,0.0020773705119735324,0.000874685991774419,CO2|CO2|CH4|H20|CO2|CH4|CO2|CH4|CO2|CO2,10,False,"[1519.72557205 1519.70360817 1519.65965459 1519.6544747  1519.64792449
 1519.63995596 1519.6191875  1519.61633213 1519.60100313 1519.58208189]",[0.0967 0.2015 0.1706 0.0193 0.0216 0.0303 0.0514 0.0171 0.0329 0.3585],0.03900614994288435,0.9436973199349556
39,1520.0834354074493,0.0007292668902655521,0.2811732751406453,0.0013373152682389336,0.0005281189031258524,CH4|H20|H20|CH4|H20|H20,6,False,"[1520.08980326 1520.08570737 1520.07551234 1520.06919233 1520.0088878
 1519.98535739]",[0.4665 0.032  0.2395 0.1764 0.0274 0.0581],0.044545065482272696,0.9507510199061239
40,1520.36460868259,0.0007000150217663758,0.2811732751406453,0.03915006101955845,0.014810265682320122,CH4|H20|CH4|CO2,4,False,[1520.37977871 1520.3768435  1520.35793483 1520.34579083],[0.2615 0.178  0.2866 0.2739],0.00059989701433775,0.9432105395312045
41,1520.8140760864335,0.0008033989157675839,0.2651306894990739,0.00019572485168912576,8.955940523467268e-05,CH4|CH4|H20|CO2|CH4|H20|H20|H20|CO2|H20|CO2,11,False,"[1520.94086132 1520.93625794 1520.93003603 1520.8327865  1520.81960984
 1520.80016236 1520.78432864 1520.77135703 1520.72025471 1520.66299505
 1520.65334424]","[0.0544 0.1116 0.0555 0.0315 0.3193 0.0471 0.0167 0.0857 0.052  0.0874
 0.1389]",0.02409709578818759,0.9516970151889612
42,1521.0792067759326,0.0007372133285050887,0.2651306894990739,0.0006029315845830432,0.000555563971891196,H20|CO2|CH4|CO2|CH4|CH4,6,False,"[1521.11540718 1521.09182075 1521.08330214 1521.07587129 1520.97160518
 1520.93625794]",[0.0164 0.0672 0.7263 0.0337 0.0401 0.1163],0.022382921446612542,0.952368793896546
43,1521.6896802210501,0.0007688273689084768,0.2610452570017969,0.0005867575496181271,0.00022606252659574882,CO2|H20|CO2|CH4|CH4|CO2|H20|CH4|H20|H20|CO2,11,False,"[1521.82933733 1521.71154677 1521.70376429 1521.70276835 1521.68727729
 1521.68288265 1521.66940946 1521.6596998  1521.61980475 1521.58087722
 1521.56599313]","[0.0832 0.3094 0.0153 0.1879 0.023  0.1888 0.0276 0.0172 0.0192 0.042
 0.0863]",0.04716336623539298,0.9500330538357594
44,1521.950725478052,0.000840612641845194,0.2610452570017969,0.00022307212344895036,9.320653971478346e-05,CH4|CH4|CO2|CH4|H20|CH4|CH4|CO2|CO2|CO2|CO2,11,False,"[1522.00955183 1521.98747578 1521.98295525 1521.98235645 1521.94724689
 1521.94686957 1521.9378128  1521.91790891 1521.90499902 1521.89367963
 1521.82933733]","[0.0921 0.166  0.0576 0.0808 0.1113 0.0151 0.093  0.1233 0.0448 0.0175
 0.1985]",0.031676439107321624,0.9468489919355303
45,1523.5251765059343,0.0007000150217663758,0.5705122427507376,0.055769276047755535,0.020958229111529288,CO2|CH4|CH4|CH4,4,False,[1523.53378637 1523.52736074 1523.52248637 1523.51782093],[0.2289 0.1703 0.2135 0.3872],0.006481022322219394,0.9501997636080632
46,1524.095688748685,0.0007000150217663758,0.5705122427507376,0.1506285939367799,0.05656011018359219,(3-1)pP1f(2.5)|(3-1)pP1e(2.5),2,True,[1524.11200364 1524.07866543],[0.4997 0.5003],0.0006924995383486705,0.9515131755217062
47,1525.065501801504,0.0007272667142165156,0.9235818883189495,0.0002612755407146382,0.00014860340813711167,CO2|CO2|H20|CO2|H20|CO2|H20|H20|CH4|CH4|CO2|CO2,12,False,"[1525.1881391  1525.16787725 1525.163954   1525.14261442 1525.08765044
 1525.08052115 1525.07912679 1525.06423325 1525.06157322 1525.03871082
 1525.02903602 1524.9673592 ]","[0.0451 0.0611 0.0983 0.0289 0.0216 0.2125 0.0218 0.039  0.1586 0.0163
 0.2519 0.0449]",0.007958551028740895,0.9491240256059098
48,1525.989083689823,0.0008557189784683777,0.542657334661726,0.00032824390563262443,0.00030934221447364473,H20|CH4|CH4|CH4|H20|CO2,6,False,"[1526.12321754 1526.01109566 1525.99244292 1525.92330835 1525.91731915
 1525.82177408]",[0.1339 0.0277 0.4742 0.0165 0.0186 0.3291],0.01137338128267704,0.9508388131640535
49,1526.5317410244847,0.0007000150217663758,0.542657334661726,0.04372055573613725,0.016298688787536035,CH4|CO2|CO2,3,False,[1526.53586453 1526.53417878 1526.52487695],[0.4589 0.2726 0.2685],0.009585489097492992,0.9461533604355904
50,1527.3296012493981,0.0007408577242260724,0.2626875336225112,0.0005866752241968409,0.00025297063096289807,CO2|CH4|H20|CH4|H20|CH4|H20|CH4|CO2|CH4,10,False,"[1527.40435264 1527.37558797 1527.34846853 1527.33802958 1527.32912758
 1527.30271239 1527.28922511 1527.22538884 1527.21651288 1527.16831672]",[0.0166 0.0104 0.2746 0.2766 0.0404 0.0084 0.0317 0.0594 0.0367 0.2454],0.053152043538072416,0.941779660585167
51,1527.5922887830206,0.0007234141612997248,0.2356472981891784,0.0004938582659316524,0.00022013798344984505,CO2|H20|CO2|CH4|CO2|CO2|CH4|CH4|CO2|CO2|H20|CH4,12,False,"[1527.72153783 1527.69495269 1527.6615406  1527.65710135 1527.65596296
 1527.65233681 1527.63346097 1527.60702102 1527.58679262 1527.57114862
 1527.56224087 1527.55661728]","[0.0779 0.0275 0.0894 0.0674 0.0167 0.034  0.039  0.0373 0.0186 0.0386
 0.5431 0.0106]",0.09743340522915106,0.9510358102524353
52,1527.8279360812098,0.000833652397140836,0.2306648636827049,0.0005606343074883494,0.0002397159185739876,CO2|H20|CH4|CO2|H20|CH4|CO2|CH4|CH4|H20|CO2|CO2,12,False,"[1527.93439557 1527.89009673 1527.8462741  1527.83079238 1527.82467733
 1527.80477112 1527.78667484 1527.78542095 1527.76933897 1527.76285866
 1527.75707839 1527.72153783]","[0.0642 0.2932 0.0088 0.1    0.1147 0.1917 0.0343 0.0615 0.0335 0.0168
 0.0167 0.0646]",0.08026610122096975,0.9504486541946511
