,wav,sigma_wav,separation,intensity,sigma_intensity,label,number_of_lines,clean,subline_wav,subline_I,err_important,transmission
116,1573.611103897449,0.000757538972485981,0.31442485076286175,0.0002901203816327373,0.00015698812092706583,CO2|CH4|H20|CH4|CO2|CO2|H20|CO2|CO2,9,False,"[1573.68342354 1573.66364365 1573.64689359 1573.61810366 1573.61378579
 1573.5493128  1573.51949074 1573.49634503 1573.47762826]",[0.0221 0.0382 0.2735 0.1993 0.1634 0.144  0.0206 0.0803 0.0586],0.02049081969293044,0.8967881718624867
117,1573.925528748212,0.0007328453374271728,0.24427593162795347,0.0003711200230992317,0.00017876041302477085,CO2|CO2|CO2|CO2|CH4|CH4,6,False,"[1574.02231927 1574.00466745 1573.955031   1573.93776021 1573.90991236
 1573.9059984 ]",[0.0583 0.1367 0.0198 0.1523 0.2933 0.3396],0.028251810282144716,0.9361259360071827
118,1574.16980467984,0.0007494351993916201,0.24427593162795347,0.00026683884374689926,0.00012816100694744775,CO2|CH4|CH4|CO2|CO2,5,False,[1574.20550534 1574.18336758 1574.17860974 1574.11157967 1574.00466745],[0.3929 0.1021 0.0563 0.2924 0.1562],0.04034391073883619,0.9468676848540488
119,1574.917654348806,0.000722542448826085,0.5237358079302794,0.00017593030023520912,8.820147712340112e-05,CO2|CO2|CH4|CH4|CO2|H20|CH4|CH4|CO2|CO2|CH4,11,False,"[1575.08191058 1574.98976903 1574.98758437 1574.98408675 1574.92470899
 1574.92270434 1574.91145887 1574.89761866 1574.89039258 1574.79783225
 1574.78308662]","[0.3763 0.0138 0.0154 0.0144 0.2706 0.0119 0.0633 0.015  0.1133 0.0242
 0.0819]",0.014124146754508623,0.9496380448301814
120,1575.4413901567364,0.0007320097313293032,0.5237358079302794,0.000380926457740321,0.00019291964123640518,CO2|CH4|CH4|CO2|CH4|CO2|CH4|H20|CO2|CO2|CO2|CO2,12,False,"[1575.54895766 1575.54633605 1575.52250589 1575.51489528 1575.50699185
 1575.46772755 1575.42863199 1575.42591249 1575.42352832 1575.39175988
 1575.34477919 1575.30757401]","[0.0913 0.076  0.0256 0.0153 0.0233 0.1821 0.0536 0.011  0.3175 0.0268
 0.026  0.1514]",0.060748223134889305,0.9503043978296384
121,1576.0312118655788,0.0008026307460425604,0.5898217088424644,0.002109520835227723,0.0012216981140324148,(3-1)pP2e(6.5)|(3-1)pP2f(6.5),2,True,[1576.08347588 1575.98281004],[0.4934 0.5066],0.008681755534669327,0.9401603676597723
122,1576.7888798486867,0.0010259000212953717,0.6887871946339601,0.0016304772113388036,0.0012365764868320995,CO2|CO2|CO2|H20,4,False,[1576.79990372 1576.7531008  1576.73847566 1576.72374836],[0.7103 0.0586 0.081  0.1502],0.020344385730535094,0.9265838089384216
123,1577.4776670433207,0.0007450750204980936,0.6887871946339601,0.0002929435146532696,0.00015828250557891124,CO2|CH4|CO2|CO2|CO2|CO2|CO2|CO2,8,False,"[1577.63217727 1577.49487756 1577.4885613  1577.44439119 1577.44164284
 1577.41076536 1577.40184313 1577.37545251]",[0.1069 0.2646 0.3605 0.0763 0.0644 0.0363 0.0457 0.0453],0.03795925332267064,0.9406968810945184
124,1578.3069542357348,0.0009376979691531149,0.8292871924140854,0.0032228735883201762,0.001502057140317318,(3-1)pP1f(7.5)|(3-1)pP1e(7.5)|H20,3,False,[1578.30971414 1578.11582348 1578.30379686],[0.4834 0.4913 0.0254],0.03807226550672708,0.9418712812065376
125,1579.1485158294795,0.0007228386200055095,0.8415615937447001,8.553531067038276e-05,5.465911696271501e-05,CH4|CH4|CH4|CH4|CO2|CO2,6,False,"[1579.30454061 1579.27984839 1579.19632457 1579.14053887 1579.10547245
 1579.06301999]",[0.158  0.1115 0.0619 0.5486 0.0841 0.0359],0.0009271602932604785,0.839677029049032
126,1581.2965420968783,0.0007507985016626056,0.37487226860662304,0.0004588576427812292,0.0002403323979181773,CO2|CH4,2,False,[1581.29519938 1581.25414358],[0.9841 0.0159],0.03677878052866402,0.9526865148747493
127,1581.671414365485,0.0007298093584780367,0.22938811214658017,0.0006135818419572679,0.000312598449720289,(4-2)qP21e(6.5)|CO2|CO2|CO2,4,False,[1581.65293205 1581.73378471 1581.67275641 1581.67014165],[0.0158 0.021  0.0191 0.9441],0.025462045309477207,0.9514738115630879
128,1581.9008024776315,0.0007077774840855477,0.22938811214658017,0.0007769605198923604,0.0003864580003220157,CH4|CO2|CO2,3,False,[1581.92510097 1581.90106795 1581.84299688],[0.0187 0.9635 0.0179],0.018964962292359017,0.9492806817059762
129,1582.1689349556857,0.0007000150217663758,0.26250563316739317,0.0010464881855961105,0.0005118303999582946,CH4|CH4|H20|CH4,4,False,[1582.1728109  1582.13318511 1582.10153397 1582.09521331],[0.9431 0.0154 0.0233 0.0182],0.055327141737351766,0.9534366015236512
130,1582.431440588853,0.0007000150217663758,0.26250563316739317,0.0011699394287607657,0.0005477236246466032,H20|CO2,2,False,[1582.43073464 1582.42408807],[0.9868 0.0132],0.019688463232491623,0.9443091726168561
131,1583.0396618304674,0.0008121875120375154,0.2877979862664688,0.022871701048525567,0.0087033117466423,(4-2)qQ2f(0.5)|(4-2)qQ2e(0.5)|CO2,3,False,[1583.06734307 1582.99949774 1583.0530378 ],[0.5091 0.4486 0.0423],0.004478380824463999,0.8988353960467907
132,1583.3274598167338,0.0007000150217663758,0.2877979862664688,0.23251831365231915,0.0909428225858,(4-2)qQ1f(1.5)|(4-2)qQ1e(1.5),2,True,[1583.33761732 1583.31595826],[0.5001 0.4999],0.003507925083315282,0.9513131082967696
133,1583.8857217966056,0.0007082897183506962,0.3706639886445373,0.0024722902504918727,0.0011161138249406702,CO2|CH4|H20,3,False,[1583.89850669 1583.89136862 1583.88704813],[0.0398 0.0216 0.9387],0.033786135949904116,0.953179363923422
134,1584.2563857852501,0.001212090070823446,0.3706639886445373,0.007415725274131789,0.0024206823736680045,(4-2)qQ2f(1.5)|(4-2)qQ2e(1.5)|H20|CH4|CH4,5,False,[1584.3074998  1584.1932693  1584.31235252 1584.28455626 1584.12082356],[0.3778 0.3772 0.0093 0.111  0.1246],0.002495206206669067,0.9541166005456011
135,1584.8044915126936,0.0007000150217663758,0.5481057274434988,0.07127674202224522,0.028055255960873753,(4-2)qQ1f(2.5)|(4-2)qQ1e(2.5),2,True,[1584.84560098 1584.76587983],[0.5003 0.4997],0.004101460322315805,0.9543539316975842
136,1585.3715036803355,0.0007000150217663758,0.23800510740670688,0.0007774528863966469,0.0003145796019282389,CH4|CO2|CH4,3,False,[1585.37688943 1585.37374339 1585.20192445],[0.0239 0.7285 0.2476],0.005328203313789358,0.9544874130578267
137,1585.6095087877422,0.0007000150217663758,0.22750488207907438,0.0012040538257883312,0.0004887734891839255,CH4|CH4,2,True,[1585.6492904  1585.60760468],[0.0183 0.9817],0.009941851849970651,0.9505966280294115
138,1585.8370136698213,0.0007000150217663758,0.22750488207907438,0.0017996191911939822,0.0007381638360895387,CH4|CO2,2,False,[1585.85516153 1585.83476088],[0.1416 0.8584],0.005640172811269525,0.9546306463062685
139,1586.2321833567544,0.0011627281446126103,0.395169686933059,0.0037843419125948583,0.001181259918134827,(4-2)qQ2f(2.5)|(4-2)qQ2e(2.5)|CH4,3,False,[1586.31133359 1586.18677498 1586.22834017],[0.353  0.3503 0.2967],0.0015885264144288981,0.9490566486347133
140,1587.7084236564199,0.0008504308235284025,0.7816469459542077,0.001963591697066185,0.0008521334837365844,CO2,1,True,[1587.70938239],[1.],0.007958274026869291,0.9546859761938136
141,1588.490070602374,0.0007000150217663758,0.7816469459542077,0.0015678300521906915,0.0007103047516031747,CH4,1,True,[1588.48995429],[1.],0.0020640748865167475,0.9503796250862432
142,1589.574082226495,0.0010788655227495767,0.31423174316978475,0.004697241843458544,0.0019332214764461457,(3-1)pP2f(7.5)|(4-2)qQ1e(4.5)|H20,3,False,[1589.64762048 1589.56614894 1589.59839323],[0.0633 0.8323 0.1044],0.0036848598604033757,0.9547085917196445
143,1589.8883139696648,0.0007089111445978647,0.31423174316978475,0.004526624462192946,0.0018779095983225272,(4-2)qQ1f(4.5)|(3-1)pP2e(7.5)|CO2,3,False,[1589.89156161 1589.77957846 1589.88156029],[0.8541 0.0645 0.0814],0.004315398341956595,0.9549730223252418
144,1590.721951255428,0.0007131084128104118,0.8336372857631886,0.00017581427275772975,0.00010257194332246316,CO2|CH4,2,False,[1590.72569987 1590.69959939],[0.8483 0.1517],0.01018859204073803,0.9549531694925629
145,1594.3106955084875,0.0007000150217663758,0.38850833708943355,0.0001467370825680678,7.492315506452261e-05,CO2,1,True,[1594.3120357],[1.],1.1458140331902507e-06,0.9512172419429121
146,1594.699203845577,0.0007000150217663758,0.38850833708943355,0.0008058479165960438,0.0003077151653861715,CH4,1,True,[1594.69932152],[1.],4.03820174271699e-08,0.9550687365390793
147,1595.1448806508356,0.0007131084127897411,0.2636711754207681,0.00012232648416411206,0.0001096919296127867,H20,1,True,[1595.14424056],[1.],0.006948686052422674,0.9551266480810421
148,1595.4085518262564,0.0007131084127897411,0.2636711754207681,0.00026817333450379513,0.00012779572822124152,CO2,1,True,[1595.40344892],[1.],0.00840746086787666,0.9548757698249851
149,1596.7677473728522,0.0008459709583527806,0.4935114524439541,0.0005384463086527063,0.00022455522935425,(4-2)qQ2e(5.5)|(4-2)qQ2f(5.5)|CH4,3,False,[1596.773561   1596.67328021 1596.77130288],[0.0857 0.0856 0.8288],0.0012749187404551658,0.9548587031122605
150,1597.2612588252962,0.0007000150217663758,0.4935114524439541,0.05224215861238343,0.02114947040927645,(4-2)pP2f(1.5)|(4-2)pP2e(1.5),2,True,[1597.27382111 1597.24564313],[0.5026 0.4974],0.006536369598829308,0.9480362962977887
151,1598.3112813579698,0.0007000150217663758,0.4165089379600886,0.0012537624360003175,0.0006789713706810825,CO2|CH4,2,False,[1598.31476555 1598.3104963 ],[0.1472 0.8528],0.00047288386747943584,0.9525066801885065
152,1598.72779029593,0.0007000150217663758,0.3255069851265944,0.0009872576500708904,0.00040822773321601996,H20,1,True,[1598.72883817],[1.],5.245725944855321e-07,0.9496831647624266
153,1599.0532972810565,0.0007000150217663758,0.3255069851265944,7.970318880396493e-05,7.44682034585716e-05,CH4,1,True,[1599.05410193],[1.],0.0008178192001118341,0.8826554813589487
154,1599.9589425775744,0.0007507985017432261,0.5751778601140813,0.001754200908731284,0.0008377963579382283,CH4|CO2|CH4|CO2,4,False,[1599.98100503 1599.96648237 1599.94232528 1599.90930972],[0.0126 0.8706 0.0845 0.0323],0.01518051889072022,0.9511446126161104
155,1600.5341204376884,0.0007094974601471965,0.5751778601140813,0.0016300933562596392,0.000642597804148144,CO2|CO2,2,True,[1600.67110736 1600.52480312],[0.3179 0.6821],4.336429455790514e-15,0.94470668976533
156,1601.729167634202,0.0008591721284989484,0.37269506671555064,0.0016615153043504994,0.0006368430642973531,CO2,1,True,[1601.72858703],[1.],0.008314481286797924,0.9491639403361123
157,1602.1018627009175,0.0007000150217663758,0.37269506671555064,0.0021256651280256817,0.0008180123810687432,H20,1,True,[1602.10190053],[1.],2.5441978136183095e-05,0.9420330080897004
158,1603.0818837314096,0.0007000150217663758,0.3393133158861019,0.17305245382332377,0.06751398691695377,(4-2)pP1f(2.5)|(4-2)pP1e(2.5),2,True,[1603.09992445 1603.06570703],[0.4994 0.5006],0.0023812619033959817,0.9466189880403195
159,1603.4211970472957,0.0007730401323370597,0.3393133158861019,0.0029288830693381587,0.0011075471991658515,CO2|CO2,2,True,[1603.49105762 1603.41364713],[0.1473 0.8527],0.005525336774559433,0.9490385018650477
160,1603.8619875408017,0.000764647769365516,0.4407904935060287,0.0004395588485459542,0.0004175298785352597,H20|CH4|CH4,3,False,[1603.95580824 1603.86366909 1603.85435713],[0.0764 0.515  0.4087],0.00039055841524887304,0.9286874630897617
161,1604.3535661931478,0.0007920346188619261,0.49157865234610654,0.0021464417970834876,0.0006954000168668425,(3-1)oP12e(4.5)|(3-1)oP12f(4.5)|(3-1)pP2e(8.5)|CO2,4,False,[1604.39056802 1604.30102229 1604.2917782  1604.3546248 ],[0.1273 0.1051 0.0271 0.7405],0.0007718060491348026,0.9051865204162197
162,1605.188928946974,0.0007000150217663758,0.5143580204835416,0.002822552502401149,0.0010598320763553712,CO2,1,True,[1605.1889523],[1.],1.9030152701117886e-07,0.9523399490626324
163,1605.7032869674576,0.001720025235645649,0.5143580204835416,0.0001381647744469082,9.089936334677275e-05,(3-1)pP1e(9.5)|CO2,2,False,[1605.71500894 1605.68290487],[0.7217 0.2783],0.0002928953919313674,0.9548055128087314
164,1606.6834610184762,0.0007000150217663758,0.511010965900141,7.57776667000687e-05,4.985021301086212e-05,CO2,1,True,[1606.68203325],[1.],5.095749407881178e-11,0.9515026270546815
165,1607.1944719843764,0.0007000150217663758,0.511010965900141,0.0013602664028004884,0.0005087050114664554,CO2,1,True,[1607.19528136],[1.],0.0010835236314572698,0.9490957365380883
166,1607.9749887336652,0.0007000150217663758,0.3184706272368203,0.06753526791901557,0.02823211725085849,(4-2)pP2f(2.5)|(4-2)pP2e(2.5),2,True,[1607.98053212 1607.97036137],[0.4997 0.5003],0.0010370281573682037,0.9513346877041595
167,1608.293459360902,0.0007168753617681243,0.3184706272368203,0.0024064733715662605,0.0008998028192682231,CH4,1,True,[1608.29442467],[1.],0.0014364010634221635,0.9426327599972779
168,1609.0044000481732,0.0007157013584166103,0.3087234353117765,0.00015784553432017767,9.674404051838617e-05,CO2,1,True,[1609.00505267],[1.],0.0012644514552717827,0.9252807562554081
169,1609.313123483485,0.0007441407967938876,0.3087234353117765,0.0002730596719828257,0.00014488174528599627,(4-2)qR12e(3.5)|(4-2)qR12f(3.5)|CO2,3,False,[1609.36336034 1609.2570255  1609.31430617],[0.4252 0.4148 0.16  ],3.898934824732982e-05,0.9446207886233582
170,1611.1107646456817,0.0007094974601343774,0.7633077593045527,0.0012853979877066636,0.0004824700176442641,CO2|H20,2,False,[1611.11685478 1610.97965166],[0.8096 0.1904],0.002089383114982504,0.9476016198580202
171,1611.8740724049862,0.0007000150217663758,0.7633077593045527,0.002184824399203614,0.0007499821418777154,(4-2)qR12f(1.5)|(4-2)qR12e(1.5)|CO2,3,False,[1611.88497812 1611.8607072  1611.87726619],[0.4308 0.4375 0.1317],2.6957696308357533e-05,0.9512228657488287
172,1612.8610935856993,0.0007000150217663758,0.8785188523349916,0.17247989886363743,0.0684668175046237,(4-2)pP1f(3.5)|(4-2)pP1e(3.5),2,True,[1612.8922621  1612.82908987],[0.4987 0.5013],0.0009029893443035858,0.9518901396739666
173,1613.7396124380343,0.0007788157516189409,0.6708471544827717,0.01726567580699806,0.006504149025817385,CH4|CH4|CO2|CH4|CO2,5,False,[1613.82128188 1613.77133067 1613.74671846 1613.66474543 1613.62065378],[0.1535 0.2236 0.2398 0.2154 0.1677],0.006693333208615622,0.9539009926200342
174,1614.410459592517,0.0007450750204096979,0.3266742515565966,0.010628506366882617,0.003995812728593825,CO2|CO2|CH4|CO2|CO2|CH4|H20|CO2|CH4|CH4,10,False,"[1614.47873649 1614.45541793 1614.43382104 1614.42918766 1614.42116943
 1614.39680324 1614.37068511 1614.32864311 1614.29242859 1614.27077352]",[0.1646 0.0327 0.1658 0.0611 0.0738 0.1526 0.0712 0.1261 0.0585 0.0936],0.006741766657728623,0.9545593081038782
175,1614.7371338440737,0.0007000150217663758,0.3266742515565966,0.0010154406524393541,0.0005025919309367868,CH4,1,True,[1614.73795879],[1.],0.003138523550787375,0.9506742623628297
176,1615.4856029228827,0.0007106618425007007,0.7484690788089665,0.004403947760685909,0.0016363832725179198,CH4,1,True,[1615.48474437],[1.],0.009909288237940043,0.9538259822160756
177,1616.3887322171336,0.000708952553653587,0.5744493962067736,0.0015769322787883091,0.0007678200543335856,CO2|CO2,2,True,[1616.39601827 1616.32987826],[0.9581 0.0419],0.006893364606929769,0.9507142101462936
178,1616.9631816133403,0.0007000150217663758,0.4206288539560319,0.0014951887553048627,0.0006847761377937344,H20,1,True,[1616.96150108],[1.],0.00382604092910252,0.9525586681685362
179,1617.3838104672964,0.0007036661864914158,0.4206288539560319,0.004957800392566086,0.0018203575947506514,(5-3)rQ21f(3.5)|(5-3)rQ21e(3.5)|CO2,3,False,[1617.47163117 1617.33104785 1617.38415653],[0.0222 0.0212 0.9566],0.002270489836124909,0.9540876134143902
180,1618.002703920684,0.0007164688545526856,0.6188934533877273,0.0026076743197417014,0.000976560720746686,CO2|CO2,2,True,[1618.1717215  1617.99731891],[0.3575 0.6425],0.0022721483384729123,0.9546972942567382
181,1619.0705182144654,0.0007416197298241386,0.39364724046936317,0.005883972765820734,0.0022429038724863146,CO2|CO2,2,True,[1619.11090616 1619.06462848],[0.1719 0.8281],0.01180106736427855,0.9526930135393762
182,1619.4641654549348,0.0009475827619914702,0.39364724046936317,0.05424597984114936,0.023270799172853233,(4-2)pP2e(3.5)|(4-2)pP2f(3.5)|H20,3,False,[1619.46901096 1619.45448804 1619.58014059],[0.4811 0.4798 0.039 ],0.008090016609237735,0.954102135086418
183,1619.9857887175326,0.0007272667142268653,0.5216232625978137,0.00039368634799736034,0.000176327406793756,CH4|CH4,2,True,[1620.07104724 1619.98788748],[0.0261 0.9739],0.010094012104494255,0.9535131129354131
184,1620.856118169991,0.0010118398840953983,0.6320769259530152,0.004684501306009201,0.0017532324040048064,(5-3)rQ21e(1.5)|CH4|CO2,3,False,[1620.96998581 1620.91165356 1620.85282055],[0.0573 0.0386 0.9041],0.006500021019712838,0.955885059594453
185,1621.488195095944,0.0007074413914399636,0.3225905432334457,0.003383286040644846,0.0012851881670883569,CO2|CH4,2,False,[1621.49326106 1621.37476512],[0.8522 0.1478],0.002951924739731879,0.9542904211206058
186,1621.8107856391775,0.0007000150217663758,0.3225905432334457,0.0009111003878694296,0.00040091395866219355,CH4,1,True,[1621.81070722],[1.],0.009538538292875643,0.9554587655691175
187,1622.3824642862685,0.0007396529591579824,0.16683720088735754,0.0027661684063407053,0.0010412454146340668,CH4|H20|CO2,3,False,[1622.55459929 1622.37398493 1622.21043657],[0.495  0.3461 0.159 ],0.0020376500791127817,0.9544987500163545
188,1622.5493014871558,0.0007000150217663758,0.16683720088735754,0.0037268624539600597,0.0014331460349012472,CH4|H20,2,False,[1622.55459929 1622.37398493],[0.5885 0.4115],0.0018194233648969908,0.9553414619546036
189,1622.7961662674418,0.0008505566562984102,0.24686478028593228,0.0016336302439500581,0.0007223301616613045,(3-1)oP12f(5.5)|H20|CO2,3,False,[1622.82464667 1622.84400624 1622.79002456],[0.0711 0.0472 0.8818],0.007739483974337701,0.9539582923348617
190,1623.5363226678676,0.0007000150217663758,0.7401564004258034,0.10172082452484878,0.041759744367037166,(4-2)pP1f(4.5)|(4-2)pP1e(4.5),2,True,[1623.58564016 1623.48970054],[0.4985 0.5015],0.0007112693774944553,0.9540751192630443
191,1624.3308397175913,0.0007000150217663758,0.31149246024847344,0.0015424080245807518,0.0007162356557113152,CO2,1,True,[1624.33148849],[1.],0.0026320464116205977,0.9557883994125338
192,1624.6423321778398,0.001062931470659566,0.31149246024847344,0.003396422515327738,0.001360678474650501,(5-3)rR1e(7.5)|(5-3)rR1f(7.5)|CH4|CH4,4,False,[1624.6375655  1624.57688411 1624.72445892 1624.62053941],[0.0256 0.0251 0.335  0.6143],0.0014454090008394174,0.9555015626692946
193,1625.0816178976766,0.0007078782807948187,0.228985517299634,0.0033770344783676134,0.0014274591118705506,CO2|CO2,2,True,[1625.09521222 1625.05827668],[0.6197 0.3803],0.0053431356051464925,0.9557492172248039
194,1625.3106034149762,0.00122755473356753,0.228985517299634,0.001287813986925258,0.0006237703278061223,(5-3)rR2f(6.5)|(5-3)rR2e(6.5)|CO2|CO2,4,False,[1625.30394786 1625.24252513 1625.31757789 1625.09521222],[0.0196 0.0196 0.3365 0.6244],0.00844865073250901,0.954394345172913
195,1625.629367582995,0.0007000150217663758,0.28175604626653694,0.001015080091330522,0.000516622956900074,CO2,1,True,[1625.62862122],[1.],0.013064007405812745,0.9516100789359971
196,1625.9111236292615,0.000708289718366194,0.28175604626653694,0.0048987372772572,0.0019731348436653833,CO2|CH4|CH4,3,False,[1625.93665272 1625.92920553 1625.8894963 ],[0.342  0.1586 0.4994],0.0049724602836329285,0.9519434522504667
197,1626.366717026635,0.0007074413914550366,0.45559339737337723,0.001996639301281227,0.0008905397171577842,CO2|CO2|CH4,3,False,[1626.40122378 1626.36159041 1626.20791471],[0.1936 0.5583 0.2481],0.00553520878300417,0.9557862407261629
198,1627.459906002867,0.0007642588929873824,0.24618502432031164,0.00018161385503170167,0.00011800102359263183,CO2|CO2|CO2|CH4|CO2|CO2,6,False,"[1627.70478791 1627.55659905 1627.52283609 1627.46737888 1627.45414421
 1627.39343008]",[0.8444 0.004  0.0043 0.0069 0.133  0.0074],0.005514207024520838,0.9556101600059874
199,1627.7060910271873,0.0007484830841628648,0.24618502432031164,0.0010139417388971316,0.00046251289200989785,CO2|CO2,2,True,[1627.71889807 1627.70478791],[0.0968 0.9032],0.01079708235951138,0.9559488467068677
200,1627.970190229034,0.0008465330186654858,0.2640992018466477,0.0005879508461722271,0.0003886665386549482,(5-3)rR2f(5.5)|(5-3)rR2e(5.5)|CO2,3,False,[1628.00064467 1627.94457235 1627.95298686],[0.4607 0.4592 0.08  ],0.015969391694075345,0.9544980978538785
201,1628.6210559202477,0.0007271440757263112,0.41213470616116865,0.002437872701583617,0.0009518126441444107,CH4|CH4,2,True,[1628.62576883 1628.48806673],[0.7969 0.2031],0.020904383189635892,0.9531157655772255
202,1629.033190626409,0.0007082897183816917,0.41213470616116865,0.0007830490810172779,0.0004673461181554801,CO2|CH4|CO2,3,False,[1629.05912248 1629.03917412 1629.02958877],[0.0156 0.1334 0.851 ],0.012547048491115471,0.9523026752620964
203,1629.749830142869,0.0007190863734293716,0.48163533552337867,0.0003016572398345106,0.00015687245890179792,CO2,1,True,[1629.74726549],[1.],0.008563373406664791,0.9547979134496043
204,1630.2314654783925,0.0009851966330219268,0.48163533552337867,0.0038759291191261067,0.0022153117038403868,(5-3)rR1e(5.5)|(5-3)rR1f(5.5)|CO2,3,False,[1630.25913396 1630.19697978 1630.27118339],[0.4807 0.4762 0.0431],0.00018513722739907815,0.955829619106102
205,1630.7846260556878,0.0008323609616542646,0.40636087536177,0.003219572953309843,0.0012413519809519936,(4-2)pQ12f(1.5)|(4-2)pQ12e(1.5),2,True,[1630.82021254 1630.74636505],[0.4959 0.5041],0.0018357581859007122,0.9547059333609045
206,1631.1909869310496,0.0007000150217663758,0.40636087536177,0.0017928380171760353,0.0006995622886025267,CO2,1,True,[1631.19126458],[1.],0.0006359876130299823,0.9559624357391915
