,wav,sigma_wav,separation,intensity,sigma_intensity,label,number_of_lines,clean,subline_wav,subline_I,err_important,transmission
207,1631.7159981973869,0.0007000150217663758,0.5250112663372875,0.028381518928462437,0.013490478703234624,(4-2)pP2e(4.5)|(4-2)pP2f(4.5),2,True,[1631.73788371 1631.69490951],[0.5002 0.4998],0.005908897590815344,0.9558173794165449
208,1632.290300176635,0.0008167931843353906,0.5743019792480482,0.0005849289491074209,0.0005245859806917524,CO2|H20,2,False,[1632.29458801 1632.16526525],[0.7768 0.2232],0.001590159787147697,0.9546002472653916
209,1634.1765509989489,0.0007000150217663758,0.3984249292018376,0.012643826707599136,0.006639535612406892,(5-3)rR1e(4.5)|(5-3)rR1f(4.5),2,True,[1634.20464836 1634.14678148],[0.5016 0.4984],0.0019654530799802085,0.9561148572621644
210,1634.5749759281507,0.0007074413914552584,0.3984249292018376,0.0005631580700705351,0.000528028004521675,CO2,1,True,[1634.57510725],[1.],0.0033677555042664893,0.9562201742487727
211,1635.1290093690027,0.0007110042524277883,0.5540334408519811,0.04065216722364621,0.017850810000435174,(4-2)pP1f(5.5)|(4-2)pP1e(5.5),2,True,[1635.19597179 1635.06498739],[0.5 0.5],1.3540790126718304e-16,0.9535025887813939
212,1636.038590956887,0.0007000150217663758,0.9095815878843041,0.006838463277678868,0.0037901505667766906,(5-3)rR2f(3.5)|(5-3)rR2e(3.5),2,True,[1636.05600522 1636.02104541],[0.5001 0.4999],5.612108491453775e-05,0.9528273747336874
213,1637.7253357738177,0.0007094974601215582,1.1238758416463952,0.00011482761879643136,0.00011712638062244527,CH4|CH4,2,True,[1637.85718731 1637.72108203],[0.1453 0.8547],1.1012269375693124e-11,0.6790425109033115
214,1638.8492116154641,0.0007184990905813207,1.1238758416463952,0.03400990983275515,0.01607582668660053,(5-3)rR1e(3.5)|(5-3)rR1f(3.5),2,True,[1638.87430681 1638.82438062],[0.501 0.499],0.002710228169040922,0.956089526853616
215,1640.9210129712715,0.0007271686051094173,0.5531946297505783,0.0008490707692009894,0.0003770102216911427,(5-3)qP21e(2.5)|(5-3)qP21f(2.5),2,True,[1640.92782743 1640.91552502],[0.5058 0.4942],0.0008233171438085184,0.9557990400466788
216,1641.474207601022,0.0007000150217663758,0.5531946297505783,0.016725280029733093,0.008400365301389481,(5-3)rR2f(2.5)|(5-3)rR2e(2.5),2,True,[1641.48328112 1641.4643173 ],[0.4996 0.5004],1.6015362544780853e-05,0.9552019866482399
217,1642.2582244254158,0.0007000150217663758,0.7840168243938024,0.00014451846529743153,0.00016134049485059325,CO2,1,True,[1642.25932968],[1.],3.524001169517468e-05,0.9547667494054869
218,1644.2147664112977,0.0007000150217663758,0.5460117169882324,0.0674042504812854,0.029702238677044437,(5-3)rR1e(2.5)|(5-3)rR1f(2.5),2,True,[1644.23478458 1644.19641604],[0.5006 0.4994],0.0006834455395919971,0.9560824969514757
219,1644.760778128286,0.0007000150217663758,0.48213620834030735,0.010567139015215776,0.005573385441878858,(4-2)pP2e(5.5)|(4-2)pP2f(5.5),2,True,[1644.79868168 1644.72506989],[0.4976 0.5024],1.9524822883047073e-12,0.9500191171263398
220,1645.2429143366262,0.0007190863734459451,0.48213620834030735,0.0001260894401188991,0.00013740513333484184,CH4,1,True,[1645.24421594],[1.],4.2249939469868524e-07,0.9518336049585966
221,1647.5762963057525,0.0007272667142801233,0.3263828659912633,0.012810529741151067,0.006382309607525791,(4-2)pP1f(6.5)|(4-2)pP1e(6.5)|(5-3)qP21f(3.5),3,False,[1647.73261279 1647.56482985 1647.50839939],[0.4953 0.4948 0.01  ],0.006425645974511542,0.9463954057160995
222,1647.9026791717438,0.0007074413914552584,0.3263828659912633,0.029540962654716636,0.013753253327827909,(5-3)rR2f(1.5)|(5-3)rR2e(1.5)|(4-2)pP1f(6.5),3,False,[1647.90635195 1647.90614736 1647.73261279],[0.3546 0.3551 0.2902],3.502355613837586e-06,0.9535686896098854
223,1650.2351507765065,0.0007200365899727872,0.6857595434566974,0.08333029900049765,0.03541678542368257,(5-3)rR1e(1.5)|(5-3)rR1f(1.5),2,True,[1650.24857869 1650.2244875 ],[0.5029 0.4971],2.182730076333542e-06,0.9480284611552985
224,1650.9209103199632,0.0007000150217663758,0.6857595434566974,0.000560145349717592,0.0005075639547968433,CH4,1,True,[1650.9192196],[1.],0.0001719864157649397,0.9018774064848467
225,1652.5924858458548,0.0007951045357167462,0.4751369202101614,0.00024910398353623355,0.0003031537538577849,CO2|CH4|CH4,3,False,[1652.68553348 1652.58646473 1652.42029753],[0.1982 0.553  0.2488],1.2431255785387178e-05,0.9562688168619682
226,1653.067622766065,0.0007396529592073803,0.4751369202101614,0.0003658272764331708,0.00016268577936313068,(4-2)pQ12f(4.5)|(4-2)pQ12e(4.5),2,True,[1653.220718   1653.05253973],[0.493 0.507],0.00039420608499854913,0.9560671831601707
227,1655.3814866439352,0.0008159233179339648,1.0972507013241284,0.030611220354390924,0.01362976430112775,(5-3)rR2e(0.5)|(5-3)rR2f(0.5),2,True,[1655.39092808 1655.37219801],[0.5049 0.4951],0.0002965624825212253,0.9434863035985366
228,1656.4787373452593,0.000727266714237215,0.20971312097026384,0.00010155982463775947,5.405357980278418e-05,CH4,1,True,[1656.47352097],[1.],0.006232896207447518,0.9476137399185632
229,1656.6884504662296,0.0007074413914552584,0.20971312097026384,0.00018108577095888144,0.00016891227869767565,CO2|CH4,2,False,[1656.6903156  1656.47352097],[0.376 0.624],0.0029954578294632524,0.9479761565127393
230,1657.3715487456798,0.0007000150217663758,0.5845125431878841,0.0001141531806223782,5.847969119768399e-05,CH4,1,True,[1657.37303027],[1.],7.223322062744147e-05,0.9562197820761679
231,1657.9560612888677,0.0007000150217663758,0.5845125431878841,0.00011384838899717299,5.748149765581271e-05,CO2,1,True,[1657.9558652],[1.],5.4092621229953265e-12,0.9550492560955032
232,1658.6339693707353,0.0011010261023439243,0.6779080818675993,0.0029517848376639623,0.001731997969413701,(4-2)pP2e(6.5)|(4-2)pP2f(6.5),2,True,[1658.6852025  1658.57932355],[0.5004 0.4996],0.005169332258182002,0.9550811978462929
233,1659.5943869633143,0.0007253675857791184,0.4314101197967375,8.005519232065942e-05,3.9551257998371366e-05,CH4,1,True,[1659.59072501],[1.],0.005637855084673012,0.9567654542974582
234,1660.025797083111,0.0007086589689472704,0.2790788336424157,5.622438318180075e-05,2.7508363357066388e-05,CH4,1,True,[1660.0272769],[1.],0.0026686114587510692,0.9561795881308974
235,1660.3048759167534,0.0009550221126935611,0.2790788336424157,3.345761707637797e-05,1.8380148544399952e-05,(5-3)qP21e(5.5),1,True,[1660.30182462],[1.],0.00881373680445982,0.9572841826801917
236,1661.0034577181254,0.0008671502940175489,0.1980628709661687,0.0035599132133388245,0.002049104837120932,(4-2)pP1f(7.5)|(4-2)pP1e(7.5),2,True,[1661.20590834 1660.99958198],[0.4966 0.5034],0.001074547624703481,0.957125685908132
237,1661.2015205890916,0.0008844731706498706,0.1980628709661687,0.0035571444020244753,0.0020362422949829354,(4-2)pP1f(7.5)|(4-2)pP1e(7.5),2,True,[1661.20590834 1660.99958198],[0.4966 0.5034],0.0052933308155029115,0.9542773190694359
238,1661.7457684751257,0.0007507985016926817,0.5442478860340998,0.0005719691784132907,0.0006355451578179845,CH4|H20,2,False,[1661.75153797 1661.70504058],[0.7815 0.2185],2.601346767754174e-09,0.9570033002316085
239,1662.66366231035,0.0007000150217663758,0.4165072137848256,9.030635663530623e-05,4.470786503684296e-05,CH4,1,True,[1662.66228311],[1.],0.00035879054678224367,0.9550808230135188
240,1663.0801695241348,0.0007809808269531023,0.4165072137848256,0.00011542261919874085,6.402657453464932e-05,CO2,1,True,[1663.07869081],[1.],0.0014836616770163554,0.9558155549240294
241,1664.90721045516,0.0007000150217663758,0.421745688267265,0.00011135698945693434,5.9089966807969596e-05,CO2,1,True,[1664.90711097],[1.],7.51279006583489e-05,0.9558235936899498
242,1665.3289561434274,0.0009958782010109203,0.421745688267265,0.00011567425173198621,6.851627707535842e-05,(3-1)oP12e(7.5)|CO2|CO2,3,False,[1665.27705696 1665.35494901 1665.32658114],[0.0605 0.0522 0.8873],3.3395786921149513e-07,0.8990686698928596
243,1666.2337389214365,0.0007325532119849691,0.3082979951479956,6.357121539443169e-05,3.7564928486933546e-05,H20,1,True,[1666.23831956],[1.],0.00022487656342013907,0.9193737356310876
244,1666.5420369165845,0.0007094974601471965,0.3082979951479956,5.0580733505043075e-05,3.0351132288397743e-05,CO2,1,True,[1666.54148135],[1.],0.0010809923598359944,0.948298275909957
245,1668.150905924428,0.0007507985017139855,0.7668078344147489,0.00016944792179854573,0.00016275504653711663,CH4|CH4,2,True,[1668.15543701 1668.12132407],[0.7734 0.2266],0.00030521071132585666,0.9509255992457907
246,1668.9177137588426,0.0011098986914541123,0.31908960603686864,0.022374021159820214,0.009441100446367923,(5-3)qQ2f(0.5)|(5-3)qQ2e(0.5),2,True,[1668.95593896 1668.88469221],[0.5008 0.4992],0.004999967292644443,0.9560409056376222
247,1669.2368033648795,0.0007000150217663758,0.31908960603686864,0.2271054621629117,0.09473750396719066,(5-3)qQ1f(1.5)|(5-3)qQ1e(1.5),2,True,[1669.24901901 1669.22711676],[0.5002 0.4998],1.775269143108954e-05,0.9559229091857587
248,1670.885338741175,0.0007000150217663758,1.5925333124641838,0.07107461096061862,0.029778207813622743,(5-3)qQ1f(2.5)|(5-3)qQ1e(2.5),2,True,[1670.92574891 1670.84473039],[0.5004 0.4996],4.669806195723715e-07,0.9563962492784979
249,1672.4778720536392,0.0007642588929291104,0.6860155834338002,0.0018841373169449717,0.0008556137326753198,(5-3)qQ2f(2.5)|(5-3)qQ2e(2.5),2,True,[1672.54080376 1672.40731596],[0.5006 0.4994],7.567314723713455e-09,0.9567876742625653
250,1673.163887637073,0.0007164688545833273,0.17062736842854065,0.014723672368394582,0.006478886346475611,(5-3)qQ1f(3.5)|(5-3)qQ1e(3.5),2,True,[1673.34045981 1673.15594591],[0.501 0.499],0.005115266602453766,0.9554871474007722
251,1673.3345150055015,0.0009394241909738512,0.17062736842854065,0.015342055559350979,0.006782038705811778,(4-2)pP2e(7.5)|(5-3)qQ1f(3.5)|(4-2)pP2f(7.5)|(5-3)qQ1e(3.5),4,False,[1673.43551948 1673.34045981 1673.29577974 1673.15594591],[0.0151 0.4858 0.0151 0.4839],0.0008730850537970763,0.9567355990677734
252,1674.2769115217066,0.0007000150217663758,0.22867128641883028,0.0015952994116050702,0.0018314223865145119,H20,1,True,[1674.27666122],[1.],0.0019669786095410043,0.9553702006807138
253,1674.5055828081254,0.0007074413914552584,0.22867128641883028,0.0007072024144324784,0.0007888703267953046,CH4|H20,2,False,[1674.50773332 1674.27666122],[0.3106 0.6894],0.00028211905978510607,0.9468140289945959
254,1675.1705617332323,0.0008205279475467154,0.6649789251068796,0.002150081217420877,0.0022287657819324365,(4-2)pP1e(8.5)|CH4,2,False,[1675.38344952 1675.16847613],[0.6228 0.3772],0.000173368148366799,0.95648528286655
255,1676.191318982721,0.000711931851307534,1.0207572494887245,0.0041852635829028855,0.0019876811580113465,(5-3)qQ1e(4.5),1,True,[1676.19056075],[1.],0.0004997157922461144,0.9574271336536376
256,1677.6719843773467,0.0007000150217663758,1.480665394625703,0.0006170901200143716,0.0007467298380682085,CH4,1,True,[1677.67213435],[1.],0.002991431477000268,0.9478821481603035
257,1679.1715842300152,0.0007808366436793534,0.8004956262946052,0.0014460528609019192,0.0017023860458775292,CH4|H20,2,False,[1679.18869864 1679.16465308],[0.2685 0.7315],0.014030619739783725,0.9573354316665308
258,1679.9720798563098,0.0007864888722186584,0.8004956262946052,0.0010326522595835808,0.0005477520131619655,(5-3)qQ1e(5.5),1,True,[1679.97304752],[1.],2.234629414270307e-09,0.9462298420758812
259,1681.1755595613645,0.0007000150217663758,0.5320114165524501,0.00023724402770572398,0.00030823503753935766,CH4|CH4,2,True,[1681.19731672 1681.16762565],[0.2495 0.7505],2.08040984709837e-05,0.9567899085119411
260,1681.707570977917,0.0007000150217663758,0.3885083370905704,0.0010346763929985174,0.0011541356067162974,CH4|CH4|CH4,3,True,[1681.7119428  1681.69572349 1681.52328926],[0.6322 0.098  0.2697],0.00014227696642871992,0.9567549728361605
261,1682.0960793150075,0.0007000150217663758,0.3885083370905704,0.0023035695417998937,0.002737583562678312,CH4,1,True,[1682.09597232],[1.],0.0015444717564645537,0.9577533041840821
262,1682.5405888538376,0.0007000150217663758,0.4445095388300615,0.0013419938569209791,0.0016309287854595414,CH4,1,True,[1682.54138009],[1.],0.010102688141071998,0.9549180892263809
263,1683.195102899204,0.0007000150217663758,0.6545140453663407,0.0013832550363039409,0.0016659741083586755,CH4|H20,2,False,[1683.20341079 1683.17320148],[0.7519 0.2481],2.5493931383645634e-09,0.957091338127627
264,1685.8971608832803,0.0007000150217663758,0.9135196034253568,0.0054426341809468174,0.006055061416717275,CH4,1,True,[1685.89676381],[1.],0.0018138476637528942,0.9563107818805027
265,1686.8106804867057,0.0007000150217663758,0.8295178008115727,0.0003425833224120541,0.0004338958869918858,CH4,1,True,[1686.80939177],[1.],0.0,0.9578312380960531
266,1687.6401982875173,0.0007000150217663758,0.8295178008115727,0.002752015939474712,0.003067885699732211,H20|CH4,2,False,[1687.65706768 1687.62380408],[0.5162 0.4838],0.0008862532511979851,0.957578154029388
267,1688.5248422712928,0.0008554688131242194,0.40683545451315695,0.002613757432183101,0.0027293584247515376,H20|H20|CO2,3,False,[1688.53966674 1688.50307538 1688.41471279],[0.6861 0.0164 0.2976],0.011692626155353106,0.9578365893226887
268,1688.931677725806,0.0007099330842118456,0.38155646376981167,0.0036996554572828865,0.0042106782506238696,(4-2)pP2f(8.5)|H20,2,False,[1688.91349804 1688.93202447],[0.1035 0.8965],0.012474558242799572,0.9488717130843074
269,1689.3132341895757,0.0007000150217663758,0.38155646376981167,0.0012291230529922446,0.0014317413949681713,CO2,1,True,[1689.31486765],[1.],0.01175776607181761,0.9563028755419206
270,1690.3665619655887,0.000734628024437821,0.6044090908430917,0.17043043517812495,0.07054692314552374,(5-3)pP1f(2.5)|(5-3)pP1e(2.5),2,True,[1690.38566256 1690.35048106],[0.4996 0.5004],0.001064749850798323,0.9567675040321222
271,1690.9709710564318,0.000933981358414148,0.6044090908430917,0.0032478245897827663,0.0035955802948798433,(4-2)pP1f(9.5)|(5-3)qQ1f(7.5)|H20|CO2,4,False,[1691.02494569 1690.90362654 1690.97583455 1690.96603888],[0.1639 0.0461 0.1896 0.6004],0.0006159889206285642,0.918572770047116
272,1692.0117920985426,0.0007000150217663758,0.48301036502925854,0.0011018100992572788,0.0011897206555091802,CH4|CO2,2,False,[1692.01166185 1691.99566267],[0.9464 0.0536],3.482539950792999e-11,0.913524980984216
273,1692.494802463572,0.0007000150217663758,0.30450653447496734,0.0009515086806459357,0.0010988653376937567,CH4,1,True,[1692.49561947],[1.],0.00017956280798431636,0.9553266640080654
274,1692.7993089980469,0.0007000150217663758,0.30450653447496734,0.0021790283412159582,0.0024994082516113826,H20|CH4,2,False,[1692.81530365 1692.79810894],[0.1082 0.8918],3.5783485682941496e-05,0.9576897798108208
275,1693.4059883962295,0.0007074413914552584,0.32784065589748934,0.00036592627219817647,0.00044406835189539145,CO2|CH4,2,False,[1693.48044805 1693.39466046],[0.2117 0.7883],0.0005453630509954085,0.9572702139804695
276,1693.733829052127,0.0007000150217663758,0.32784065589748934,0.0047335144386533015,0.00492714974397808,CH4,1,True,[1693.73378306],[1.],0.001571981148868062,0.9571230700438923
277,1695.1443593210156,0.0007000150217663758,0.3659143177558235,0.011397419674403395,0.012311481237015262,CH4|CH4,2,True,[1695.14900379 1695.12596989],[0.7639 0.2361],0.00012522837256277432,0.9565439174922014
278,1695.5102736387714,0.0008658144031389247,0.34693460012181276,0.08512712489327194,0.035000848818974986,(5-3)pP2f(2.5)|(5-3)pP2e(2.5)|CO2,3,False,[1695.5145046  1695.50157326 1695.51780304],[0.4731 0.4737 0.0532],0.0009078506865873996,0.9563952894885319
279,1695.8572082388932,0.0007074413914552584,0.28117241305153584,0.006338296093036119,0.006999441375194455,CH4,1,True,[1695.85858276],[1.],0.009153237715773936,0.9567444805297173
280,1696.1383806519448,0.0007000150217663758,0.28117241305153584,0.008615594073830063,0.009617415613086098,CO2,1,True,[1696.13719085],[1.],0.004466612828857841,0.9578675262012531
281,1699.7437976765814,0.0007380193787004854,0.547422092083707,0.0022109837154423878,0.0025511271339191625,(5-3)qR12e(4.5)|CH4,2,False,[1699.77876163 1699.74347353],[0.0435 0.9565],0.0006586491934208932,0.9553566470305339
282,1700.291219768665,0.000708289718366194,0.547422092083707,0.019587676516117085,0.02118327658699116,CH4|CH4,2,True,[1700.32418721 1700.26600577],[0.4239 0.5761],0.007199816592597489,0.9510072084091993
283,1701.8330028541386,0.0007000150217663758,0.4795102899201993,0.008350657442340068,0.008513714743377237,CH4,1,True,[1701.83210565],[1.],0.008174389489864875,0.9382747199771717
284,1702.3125131440588,0.0007000150217663758,0.4795102899201993,0.005764516321861405,0.006203913248734689,CH4,1,True,[1702.31317839],[1.],0.012813870505405852,0.9543534175367713
285,1702.855024785939,0.0007000150217663758,0.5425116418800826,0.019694466672014653,0.02014308144702325,H20,1,True,[1702.85557019],[1.],0.00032069454938556585,0.9518253135857863
286,1704.017049722097,0.0007000150217663758,0.7315156977615516,0.005005437636632001,0.006469682497321494,CH4|CH4,2,True,[1704.06028728 1704.00197473],[0.2789 0.7211],0.0036627087354699976,0.9563212730528032
287,1704.7485654198586,0.0007000150217663758,0.7315156977615516,0.0006375523528656208,0.0008251684805121854,CH4,1,True,[1704.74867802],[1.],0.003448787859464014,0.9525467763602607
288,1707.0414784171037,0.0007234388170908164,1.2989653747947614,0.010477786809461785,0.010854490696091464,CH4|CH4,2,True,[1707.04642304 1706.90061856],[0.7867 0.2133],0.0201116860397834,0.9552463756084323
289,1708.3404437918985,0.0007230817393239796,1.2989653747947614,0.0008847444392925277,0.0009884529205967912,CH4,1,True,[1708.34250493],[1.],0.010216443936195922,0.9558186829822176
290,1709.65183831272,0.0011959962210186333,0.3503398456095965,0.0001480252297930438,7.973534897631427e-05,(4-2)oP12e(5.5)|H20,2,False,[1709.64748441 1709.66582296],[0.9351 0.0649],0.0032349873363362066,0.9575000206440787
291,1710.0021781583296,0.0007000150217663758,0.3503398456095965,0.02825388796899902,0.029354733308228617,CH4,1,True,[1710.00082938],[1.],0.00023544921464610394,0.95145439418097
292,1711.0737839127814,0.0007048902850421626,1.0716057544518662,0.0023587036013772234,0.003114869266335823,CH4,1,True,[1711.07521701],[1.],0.004924339280758663,0.952625776019982
293,1712.3647288568413,0.0007000150217663758,1.290944944059902,0.10286883577743434,0.04485517543455858,(5-3)pP1f(4.5)|(5-3)pP1e(4.5),2,True,[1712.41655603 1712.31590632],[0.4999 0.5001],4.602393045067427e-07,0.9572365335064847
294,1713.8487607030188,0.0007000150217663758,0.9940213309305364,0.0016892998498806405,0.001812458053446579,CO2,1,True,[1713.84987815],[1.],0.010135870715979248,0.9514538174234659
295,1714.8427820339493,0.0007000150217663758,0.4235090881779797,0.04282380076149433,0.043118080951864174,CO2,1,True,[1714.84256159],[1.],0.0013864751409371028,0.9566505586724765
296,1715.2662911221273,0.0007000150217663758,0.4235090881779797,0.0002132085678131774,0.0002586252573976555,CH4|CH4,2,True,[1715.27352757 1715.13669847],[0.7553 0.2447],0.002913873758817654,0.9524328311985454
297,1715.9628060687996,0.0007000150217663758,0.5880126182964887,0.005832029012505301,0.006073452376755621,CH4|CH4,2,True,[1715.9764659  1715.96107474],[0.1668 0.8332],0.00012076378266709344,0.9560792846536394
298,1716.5508186870961,0.0007000150217663758,0.4725101397025355,0.005082321489009601,0.006564074776959897,CH4,1,True,[1716.55196406],[1.],1.7677467775050666e-05,0.9550241421232647
299,1717.0233288267987,0.0007000150217663758,0.4725101397025355,0.03755593737519132,0.036620374001630214,H20,1,True,[1717.0226248],[1.],4.3343780959280346e-07,0.9443490024696302
300,1717.5196692192599,0.0009323343414401107,0.49634039246120665,5.606569229573018e-05,4.5729511549744786e-05,(6-4)rR1e(8.5)|(6-4)rR1f(8.5)|CH4|CO2,4,False,[1717.53993178 1717.49326678 1717.52752295 1717.4879769 ],[0.4098 0.402  0.1218 0.0664],0.017771706665871533,0.958296162645982
301,1718.4723599218855,0.0007000150217663758,0.42687553973064496,0.008969846038614433,0.009343171732252796,CH4,1,True,[1718.47141967],[1.],7.773760318803827e-05,0.9576249252358907
302,1718.8992354616162,0.000711931851307534,0.42687553973064496,0.00019604034228354163,0.0001549887339348501,(6-4)rR1e(7.5)|(6-4)rR1f(7.5)|H20,3,False,[1718.92703268 1718.87235723 1718.93007289],[0.5055 0.4831 0.0114],0.00033702596948867355,0.9437106669203261
303,1719.7522817845734,0.0008718466608817156,0.25690249568674517,0.003225705531380235,0.00405845402269871,(6-4)rR2f(6.5)|CH4,2,False,[1719.65301224 1719.75611107],[0.0915 0.9085],0.01326251025241948,0.9571532542348351
304,1720.0091842802601,0.0007094974601343774,0.25690249568674517,0.0004003995117978245,0.0005175075993589667,CH4|CH4,2,True,[1720.01283907 1719.75611107],[0.1075 0.8925],0.0003754288693639499,0.9544305015186056
305,1721.032264855469,0.0007588720477191768,1.023080575208951,0.03024184376715641,0.015187569437265585,(5-3)pP2e(4.5)|(5-3)pP2f(4.5),2,True,[1721.05301274 1721.01074972],[0.499 0.501],0.005836031473749543,0.9534717801059917
306,1722.1411093400711,0.0013092063410651232,0.49546408055221036,0.0074723269127436615,0.0076221750567664875,(6-4)rR2f(5.5)|(6-4)rR2e(5.5)|CO2,3,False,[1722.22627263 1722.16820221 1722.13477593],[0.1371 0.1383 0.7246],0.0003352083440893848,0.9559268764678389
307,1722.6365734206233,0.0007271440757418384,0.3053824153375899,0.00026954104664383554,0.00036223736498531336,H20,1,True,[1722.63402965],[1.],0.00455040191958427,0.9514257739819327
308,1722.941955835961,0.0007000150217663758,0.3053824153375899,0.012554629736599524,0.012683724183488215,CO2,1,True,[1722.94340962],[1.],2.6885023536633747e-05,0.9534657067123006
309,1723.259296266532,0.0007237264062994958,0.3173404305709937,0.005388537073936596,0.0058327809288417935,CH4|CH4,2,True,[1723.36035975 1723.24837834],[0.2309 0.7691],0.001250205572898919,0.9528090642491194
310,1724.3052350908824,0.0007082897183351984,1.0459388243505146,0.0037372281149914053,0.0023469995541578774,(6-4)rR1e(5.5)|(6-4)rR1f(5.5),2,True,[1724.33566597 1724.27575388],[0.4858 0.5142],8.317285436594542e-05,0.9060703279254879
